metro_nonmetro,year,county_name,state_abbr,geoId,value
Metropolitan,2009,"Adams County",CO,us-co-001,53779
Metropolitan,2009,"Arapahoe County",CO,us-co-005,56099
Metropolitan,2009,"Boulder County",CO,us-co-013,63757
Metropolitan,2009,"Broomfield County",CO,us-co-014,77606
Metropolitan,2009,"Clear Creek County",CO,us-co-019,64241
Metropolitan,2009,"Denver County",CO,us-co-031,46693
Metropolitan,2009,"Douglas County",CO,us-co-035,100447
Metropolitan,2009,"El Paso County",CO,us-co-041,55621
Metropolitan,2009,"Elbert County",CO,us-co-039,77123
Metropolitan,2009,"Gilpin County",CO,us-co-047,59632
Metropolitan,2009,"Jefferson County",CO,us-co-059,66059
Metropolitan,2009,"Larimer County",CO,us-co-069,56281
Metropolitan,2009,"Mesa County",CO,us-co-077,52290
Metropolitan,2009,"Park County",CO,us-co-093,61127
Metropolitan,2009,"Pueblo County",CO,us-co-101,39016
Metropolitan,2009,"Teller County",CO,us-co-119,53928
Metropolitan,2009,"Weld County",CO,us-co-123,54578
Metropolitan,2010,"Adams County",CO,us-co-001,52785
Metropolitan,2010,"Arapahoe County",CO,us-co-005,58152
Metropolitan,2010,"Boulder County",CO,us-co-013,62215
Metropolitan,2010,"Broomfield County",CO,us-co-014,76006
Metropolitan,2010,"Clear Creek County",CO,us-co-019,64822
Metropolitan,2010,"Denver County",CO,us-co-031,45415
Metropolitan,2010,"Douglas County",CO,us-co-035,97806
Metropolitan,2010,"El Paso County",CO,us-co-041,51553
Metropolitan,2010,"Elbert County",CO,us-co-039,78550
Metropolitan,2010,"Gilpin County",CO,us-co-047,63024
Metropolitan,2010,"Jefferson County",CO,us-co-059,64181
Metropolitan,2010,"Larimer County",CO,us-co-069,54739
Metropolitan,2010,"Mesa County",CO,us-co-077,47324
Metropolitan,2010,"Park County",CO,us-co-093,66400
Metropolitan,2010,"Pueblo County",CO,us-co-101,39107
Metropolitan,2010,"Teller County",CO,us-co-119,59966
Metropolitan,2010,"Weld County",CO,us-co-123,52334
Metropolitan,2011,"Adams County",CO,us-co-001,52429
Metropolitan,2011,"Arapahoe County",CO,us-co-005,57042
Metropolitan,2011,"Boulder County",CO,us-co-013,68101
Metropolitan,2011,"Broomfield County",CO,us-co-014,79051
Metropolitan,2011,"Clear Creek County",CO,us-co-019,65420
Metropolitan,2011,"Denver County",CO,us-co-031,47584
Metropolitan,2011,"Douglas County",CO,us-co-035,95973
Metropolitan,2011,"El Paso County",CO,us-co-041,54857
Metropolitan,2011,"Elbert County",CO,us-co-039,78029
Metropolitan,2011,"Gilpin County",CO,us-co-047,60537
Metropolitan,2011,"Jefferson County",CO,us-co-059,64412
Metropolitan,2011,"Larimer County",CO,us-co-069,55501
Metropolitan,2011,"Mesa County",CO,us-co-077,47778
Metropolitan,2011,"Park County",CO,us-co-093,58565
Metropolitan,2011,"Pueblo County",CO,us-co-101,40764
Metropolitan,2011,"Teller County",CO,us-co-119,60313
Metropolitan,2011,"Weld County",CO,us-co-123,51773
Metropolitan,2012,"Adams County",CO,us-co-001,55695
Metropolitan,2012,"Arapahoe County",CO,us-co-005,60525
Metropolitan,2012,"Boulder County",CO,us-co-013,66894
Metropolitan,2012,"Broomfield County",CO,us-co-014,81040
Metropolitan,2012,"Clear Creek County",CO,us-co-019,65359
Metropolitan,2012,"Denver County",CO,us-co-031,50455
Metropolitan,2012,"Douglas County",CO,us-co-035,98426
Metropolitan,2012,"El Paso County",CO,us-co-041,55312
Metropolitan,2012,"Elbert County",CO,us-co-039,81528
Metropolitan,2012,"Gilpin County",CO,us-co-047,61447
Metropolitan,2012,"Jefferson County",CO,us-co-059,67401
Metropolitan,2012,"Larimer County",CO,us-co-069,56132
Metropolitan,2012,"Mesa County",CO,us-co-077,46940
Metropolitan,2012,"Park County",CO,us-co-093,60731
Metropolitan,2012,"Pueblo County",CO,us-co-101,41209
Metropolitan,2012,"Teller County",CO,us-co-119,59558
Metropolitan,2012,"Weld County",CO,us-co-123,55332
Metropolitan,2013,"Adams County",CO,us-co-001,54876
Metropolitan,2013,"Arapahoe County",CO,us-co-005,61092
Metropolitan,2013,"Boulder County",CO,us-co-013,71405
Metropolitan,2013,"Broomfield County",CO,us-co-014,79117
Metropolitan,2013,"Clear Creek County",CO,us-co-019,63489
Metropolitan,2013,"Denver County",CO,us-co-031,51156
Metropolitan,2013,"Douglas County",CO,us-co-035,105192
Metropolitan,2013,"El Paso County",CO,us-co-041,57072
Metropolitan,2013,"Elbert County",CO,us-co-039,80972
Metropolitan,2013,"Gilpin County",CO,us-co-047,64962
Metropolitan,2013,"Jefferson County",CO,us-co-059,68161
Metropolitan,2013,"Larimer County",CO,us-co-069,59337
Metropolitan,2013,"Mesa County",CO,us-co-077,48108
Metropolitan,2013,"Park County",CO,us-co-093,57510
Metropolitan,2013,"Pueblo County",CO,us-co-101,41352
Metropolitan,2013,"Teller County",CO,us-co-119,62725
Metropolitan,2013,"Weld County",CO,us-co-123,58404
Metropolitan,2014,"Adams County",CO,us-co-001,59316
Metropolitan,2014,"Arapahoe County",CO,us-co-005,65359
Metropolitan,2014,"Boulder County",CO,us-co-013,71546
Metropolitan,2014,"Broomfield County",CO,us-co-014,85885
Metropolitan,2014,"Clear Creek County",CO,us-co-019,69115
Metropolitan,2014,"Denver County",CO,us-co-031,54872
Metropolitan,2014,"Douglas County",CO,us-co-035,107250
Metropolitan,2014,"El Paso County",CO,us-co-041,59286
Metropolitan,2014,"Elbert County",CO,us-co-039,83603
Metropolitan,2014,"Gilpin County",CO,us-co-047,64752
Metropolitan,2014,"Jefferson County",CO,us-co-059,70687
Metropolitan,2014,"Larimer County",CO,us-co-069,57659
Metropolitan,2014,"Mesa County",CO,us-co-077,50106
Metropolitan,2014,"Park County",CO,us-co-093,58487
Metropolitan,2014,"Pueblo County",CO,us-co-101,41382
Metropolitan,2014,"Teller County",CO,us-co-119,62380
Metropolitan,2014,"Weld County",CO,us-co-123,61501
Metropolitan,2015,"Adams County",CO,us-co-001,62991
Metropolitan,2015,"Arapahoe County",CO,us-co-005,67062
Metropolitan,2015,"Boulder County",CO,us-co-013,72392
Metropolitan,2015,"Broomfield County",CO,us-co-014,86548
Metropolitan,2015,"Clear Creek County",CO,us-co-019,67262
Metropolitan,2015,"Denver County",CO,us-co-031,57886
Metropolitan,2015,"Douglas County",CO,us-co-035,109926
Metropolitan,2015,"El Paso County",CO,us-co-041,60050
Metropolitan,2015,"Elbert County",CO,us-co-039,90270
Metropolitan,2015,"Gilpin County",CO,us-co-047,67389
Metropolitan,2015,"Jefferson County",CO,us-co-059,71209
Metropolitan,2015,"Larimer County",CO,us-co-069,64935
Metropolitan,2015,"Mesa County",CO,us-co-077,51449
Metropolitan,2015,"Park County",CO,us-co-093,63319
Metropolitan,2015,"Pueblo County",CO,us-co-101,40540
Metropolitan,2015,"Teller County",CO,us-co-119,66191
Metropolitan,2015,"Weld County",CO,us-co-123,69434
Metropolitan,2016,"Adams County",CO,us-co-001,65442
Metropolitan,2016,"Arapahoe County",CO,us-co-005,70866
Metropolitan,2016,"Boulder County",CO,us-co-013,74772
Metropolitan,2016,"Broomfield County",CO,us-co-014,86870
Metropolitan,2016,"Clear Creek County",CO,us-co-019,68699
Metropolitan,2016,"Denver County",CO,us-co-031,61038
Metropolitan,2016,"Douglas County",CO,us-co-035,112399
Metropolitan,2016,"El Paso County",CO,us-co-041,63610
Metropolitan,2016,"Elbert County",CO,us-co-039,86693
Metropolitan,2016,"Gilpin County",CO,us-co-047,65472
Metropolitan,2016,"Jefferson County",CO,us-co-059,74342
Metropolitan,2016,"Larimer County",CO,us-co-069,66561
Metropolitan,2016,"Mesa County",CO,us-co-077,49825
Metropolitan,2016,"Park County",CO,us-co-093,68535
Metropolitan,2016,"Pueblo County",CO,us-co-101,44644
Metropolitan,2016,"Teller County",CO,us-co-119,63966
Metropolitan,2016,"Weld County",CO,us-co-123,63609
Metropolitan,2017,"Adams County",CO,us-co-001,65977
Metropolitan,2017,"Arapahoe County",CO,us-co-005,75196
Metropolitan,2017,"Boulder County",CO,us-co-013,80701
Metropolitan,2017,"Broomfield County",CO,us-co-014,91968
Metropolitan,2017,"Clear Creek County",CO,us-co-019,71850
Metropolitan,2017,"Denver County",CO,us-co-031,64974
Metropolitan,2017,"Douglas County",CO,us-co-035,112386
Metropolitan,2017,"El Paso County",CO,us-co-041,65260
Metropolitan,2017,"Elbert County",CO,us-co-039,102731
Metropolitan,2017,"Gilpin County",CO,us-co-047,79636
Metropolitan,2017,"Jefferson County",CO,us-co-059,80562
Metropolitan,2017,"Larimer County",CO,us-co-069,69443
Metropolitan,2017,"Mesa County",CO,us-co-077,52623
Metropolitan,2017,"Park County",CO,us-co-093,69884
Metropolitan,2017,"Pueblo County",CO,us-co-101,44060
Metropolitan,2017,"Teller County",CO,us-co-119,68078
Metropolitan,2017,"Weld County",CO,us-co-123,68679
Nonmetropolitan,2009,"Alamosa County",CO,us-co-003,35960
Nonmetropolitan,2009,"Archuleta County",CO,us-co-007,46013
Nonmetropolitan,2009,"Baca County",CO,us-co-009,32660
Nonmetropolitan,2009,"Bent County",CO,us-co-011,30890
Nonmetropolitan,2009,"Chaffee County",CO,us-co-015,42602
Nonmetropolitan,2009,"Cheyenne County",CO,us-co-017,42026
Nonmetropolitan,2009,"Conejos County",CO,us-co-021,29594
Nonmetropolitan,2009,"Costilla County",CO,us-co-023,24758
Nonmetropolitan,2009,"Crowley County",CO,us-co-025,29104
Nonmetropolitan,2009,"Custer County",CO,us-co-027,45898
Nonmetropolitan,2009,"Delta County",CO,us-co-029,41528
Nonmetropolitan,2009,"Dolores County",CO,us-co-033,43248
Nonmetropolitan,2009,"Eagle County",CO,us-co-037,74220
Nonmetropolitan,2009,"Fremont County",CO,us-co-043,39714
Nonmetropolitan,2009,"Garfield County",CO,us-co-045,62716
Nonmetropolitan,2009,"Grand County",CO,us-co-049,58209
Nonmetropolitan,2009,"Gunnison County",CO,us-co-051,45711
Nonmetropolitan,2009,"Hinsdale County",CO,us-co-053,48372
Nonmetropolitan,2009,"Huerfano County",CO,us-co-055,30176
Nonmetropolitan,2009,"Jackson County",CO,us-co-057,41337
Nonmetropolitan,2009,"Kiowa County",CO,us-co-061,36931
Nonmetropolitan,2009,"Kit Carson County",CO,us-co-063,40677
Nonmetropolitan,2009,"La Plata County",CO,us-co-067,56610
Nonmetropolitan,2009,"Lake County",CO,us-co-065,43935
Nonmetropolitan,2009,"Las Animas County",CO,us-co-071,36575
Nonmetropolitan,2009,"Lincoln County",CO,us-co-073,37439
Nonmetropolitan,2009,"Logan County",CO,us-co-075,39953
Nonmetropolitan,2009,"Mineral County",CO,us-co-079,43172
Nonmetropolitan,2009,"Moffat County",CO,us-co-081,54615
Nonmetropolitan,2009,"Montezuma County",CO,us-co-083,40859
Nonmetropolitan,2009,"Montrose County",CO,us-co-085,48108
Nonmetropolitan,2009,"Morgan County",CO,us-co-087,41441
Nonmetropolitan,2009,"Otero County",CO,us-co-089,30373
Nonmetropolitan,2009,"Ouray County",CO,us-co-091,59810
Nonmetropolitan,2009,"Phillips County",CO,us-co-095,40178
Nonmetropolitan,2009,"Pitkin County",CO,us-co-097,69352
Nonmetropolitan,2009,"Prowers County",CO,us-co-099,33646
Nonmetropolitan,2009,"Rio Blanco County",CO,us-co-103,59017
Nonmetropolitan,2009,"Rio Grande County",CO,us-co-105,37993
Nonmetropolitan,2009,"Routt County",CO,us-co-107,64892
Nonmetropolitan,2009,"Saguache County",CO,us-co-109,28866
Nonmetropolitan,2009,"San Juan County",CO,us-co-111,38253
Nonmetropolitan,2009,"San Miguel County",CO,us-co-113,60115
Nonmetropolitan,2009,"Sedgwick County",CO,us-co-115,35336
Nonmetropolitan,2009,"Summit County",CO,us-co-117,65952
Nonmetropolitan,2009,"Washington County",CO,us-co-121,40778
Nonmetropolitan,2009,"Yuma County",CO,us-co-125,42813
Nonmetropolitan,2010,"Alamosa County",CO,us-co-003,36339
Nonmetropolitan,2010,"Archuleta County",CO,us-co-007,46165
Nonmetropolitan,2010,"Baca County",CO,us-co-009,33086
Nonmetropolitan,2010,"Bent County",CO,us-co-011,33702
Nonmetropolitan,2010,"Chaffee County",CO,us-co-015,42420
Nonmetropolitan,2010,"Cheyenne County",CO,us-co-017,44464
Nonmetropolitan,2010,"Conejos County",CO,us-co-021,32254
Nonmetropolitan,2010,"Costilla County",CO,us-co-023,27305
Nonmetropolitan,2010,"Crowley County",CO,us-co-025,34569
Nonmetropolitan,2010,"Custer County",CO,us-co-027,42951
Nonmetropolitan,2010,"Delta County",CO,us-co-029,40288
Nonmetropolitan,2010,"Dolores County",CO,us-co-033,40511
Nonmetropolitan,2010,"Eagle County",CO,us-co-037,69182
Nonmetropolitan,2010,"Fremont County",CO,us-co-043,40543
Nonmetropolitan,2010,"Garfield County",CO,us-co-045,60456
Nonmetropolitan,2010,"Grand County",CO,us-co-049,55818
Nonmetropolitan,2010,"Gunnison County",CO,us-co-051,47698
Nonmetropolitan,2010,"Hinsdale County",CO,us-co-053,48195
Nonmetropolitan,2010,"Huerfano County",CO,us-co-055,31696
Nonmetropolitan,2010,"Jackson County",CO,us-co-057,43691
Nonmetropolitan,2010,"Kiowa County",CO,us-co-061,37600
Nonmetropolitan,2010,"Kit Carson County",CO,us-co-063,39498
Nonmetropolitan,2010,"La Plata County",CO,us-co-067,53029
Nonmetropolitan,2010,"Lake County",CO,us-co-065,43565
Nonmetropolitan,2010,"Las Animas County",CO,us-co-071,37700
Nonmetropolitan,2010,"Lincoln County",CO,us-co-073,39230
Nonmetropolitan,2010,"Logan County",CO,us-co-075,40637
Nonmetropolitan,2010,"Mineral County",CO,us-co-079,45645
Nonmetropolitan,2010,"Moffat County",CO,us-co-081,55913
Nonmetropolitan,2010,"Montezuma County",CO,us-co-083,41074
Nonmetropolitan,2010,"Montrose County",CO,us-co-085,44002
Nonmetropolitan,2010,"Morgan County",CO,us-co-087,43209
Nonmetropolitan,2010,"Otero County",CO,us-co-089,34360
Nonmetropolitan,2010,"Ouray County",CO,us-co-091,54920
Nonmetropolitan,2010,"Phillips County",CO,us-co-095,44064
Nonmetropolitan,2010,"Pitkin County",CO,us-co-097,65568
Nonmetropolitan,2010,"Prowers County",CO,us-co-099,34488
Nonmetropolitan,2010,"Rio Blanco County",CO,us-co-103,59308
Nonmetropolitan,2010,"Rio Grande County",CO,us-co-105,37300
Nonmetropolitan,2010,"Routt County",CO,us-co-107,60506
Nonmetropolitan,2010,"Saguache County",CO,us-co-109,30985
Nonmetropolitan,2010,"San Juan County",CO,us-co-111,37001
Nonmetropolitan,2010,"San Miguel County",CO,us-co-113,62368
Nonmetropolitan,2010,"Sedgwick County",CO,us-co-115,36749
Nonmetropolitan,2010,"Summit County",CO,us-co-117,60087
Nonmetropolitan,2010,"Washington County",CO,us-co-121,40914
Nonmetropolitan,2010,"Yuma County",CO,us-co-125,43361
Nonmetropolitan,2011,"Alamosa County",CO,us-co-003,36870
Nonmetropolitan,2011,"Archuleta County",CO,us-co-007,48043
Nonmetropolitan,2011,"Baca County",CO,us-co-009,34168
Nonmetropolitan,2011,"Bent County",CO,us-co-011,35522
Nonmetropolitan,2011,"Chaffee County",CO,us-co-015,44156
Nonmetropolitan,2011,"Cheyenne County",CO,us-co-017,46965
Nonmetropolitan,2011,"Conejos County",CO,us-co-021,32588
Nonmetropolitan,2011,"Costilla County",CO,us-co-023,26125
Nonmetropolitan,2011,"Crowley County",CO,us-co-025,30279
Nonmetropolitan,2011,"Custer County",CO,us-co-027,45791
Nonmetropolitan,2011,"Delta County",CO,us-co-029,41442
Nonmetropolitan,2011,"Dolores County",CO,us-co-033,39650
Nonmetropolitan,2011,"Eagle County",CO,us-co-037,67190
Nonmetropolitan,2011,"Fremont County",CO,us-co-043,41493
Nonmetropolitan,2011,"Garfield County",CO,us-co-045,57617
Nonmetropolitan,2011,"Grand County",CO,us-co-049,56980
Nonmetropolitan,2011,"Gunnison County",CO,us-co-051,43069
Nonmetropolitan,2011,"Hinsdale County",CO,us-co-053,49024
Nonmetropolitan,2011,"Huerfano County",CO,us-co-055,30655
Nonmetropolitan,2011,"Jackson County",CO,us-co-057,43206
Nonmetropolitan,2011,"Kiowa County",CO,us-co-061,41427
Nonmetropolitan,2011,"Kit Carson County",CO,us-co-063,43078
Nonmetropolitan,2011,"La Plata County",CO,us-co-067,52276
Nonmetropolitan,2011,"Lake County",CO,us-co-065,42768
Nonmetropolitan,2011,"Las Animas County",CO,us-co-071,40191
Nonmetropolitan,2011,"Lincoln County",CO,us-co-073,42734
Nonmetropolitan,2011,"Logan County",CO,us-co-075,43823
Nonmetropolitan,2011,"Mineral County",CO,us-co-079,46956
Nonmetropolitan,2011,"Moffat County",CO,us-co-081,52257
Nonmetropolitan,2011,"Montezuma County",CO,us-co-083,41817
Nonmetropolitan,2011,"Montrose County",CO,us-co-085,43035
Nonmetropolitan,2011,"Morgan County",CO,us-co-087,41246
Nonmetropolitan,2011,"Otero County",CO,us-co-089,30420
Nonmetropolitan,2011,"Ouray County",CO,us-co-091,57922
Nonmetropolitan,2011,"Phillips County",CO,us-co-095,43826
Nonmetropolitan,2011,"Pitkin County",CO,us-co-097,69229
Nonmetropolitan,2011,"Prowers County",CO,us-co-099,36563
Nonmetropolitan,2011,"Rio Blanco County",CO,us-co-103,60022
Nonmetropolitan,2011,"Rio Grande County",CO,us-co-105,37472
Nonmetropolitan,2011,"Routt County",CO,us-co-107,64998
Nonmetropolitan,2011,"Saguache County",CO,us-co-109,30746
Nonmetropolitan,2011,"San Juan County",CO,us-co-111,36547
Nonmetropolitan,2011,"San Miguel County",CO,us-co-113,57578
Nonmetropolitan,2011,"Sedgwick County",CO,us-co-115,37511
