metro_nonmetro,year,county_name,state_abbr,geoId,value
Nonmetropolitan,2011,"Summit County",CO,us-co-117,60397
Nonmetropolitan,2011,"Washington County",CO,us-co-121,43433
Nonmetropolitan,2011,"Yuma County",CO,us-co-125,46246
Nonmetropolitan,2012,"Alamosa County",CO,us-co-003,37731
Nonmetropolitan,2012,"Archuleta County",CO,us-co-007,46127
Nonmetropolitan,2012,"Baca County",CO,us-co-009,37775
Nonmetropolitan,2012,"Bent County",CO,us-co-011,33540
Nonmetropolitan,2012,"Chaffee County",CO,us-co-015,44651
Nonmetropolitan,2012,"Cheyenne County",CO,us-co-017,51093
Nonmetropolitan,2012,"Conejos County",CO,us-co-021,31970
Nonmetropolitan,2012,"Costilla County",CO,us-co-023,26075
Nonmetropolitan,2012,"Crowley County",CO,us-co-025,30460
Nonmetropolitan,2012,"Custer County",CO,us-co-027,46744
Nonmetropolitan,2012,"Delta County",CO,us-co-029,41208
Nonmetropolitan,2012,"Dolores County",CO,us-co-033,39254
Nonmetropolitan,2012,"Eagle County",CO,us-co-037,69870
Nonmetropolitan,2012,"Fremont County",CO,us-co-043,40809
Nonmetropolitan,2012,"Garfield County",CO,us-co-045,54088
Nonmetropolitan,2012,"Grand County",CO,us-co-049,56191
Nonmetropolitan,2012,"Gunnison County",CO,us-co-051,49861
Nonmetropolitan,2012,"Hinsdale County",CO,us-co-053,50177
Nonmetropolitan,2012,"Huerfano County",CO,us-co-055,31574
Nonmetropolitan,2012,"Jackson County",CO,us-co-057,43190
Nonmetropolitan,2012,"Kiowa County",CO,us-co-061,40216
Nonmetropolitan,2012,"Kit Carson County",CO,us-co-063,44059
Nonmetropolitan,2012,"La Plata County",CO,us-co-067,55888
Nonmetropolitan,2012,"Lake County",CO,us-co-065,45504
Nonmetropolitan,2012,"Las Animas County",CO,us-co-071,38713
Nonmetropolitan,2012,"Lincoln County",CO,us-co-073,38098
Nonmetropolitan,2012,"Logan County",CO,us-co-075,42740
Nonmetropolitan,2012,"Mineral County",CO,us-co-079,47169
Nonmetropolitan,2012,"Moffat County",CO,us-co-081,57023
Nonmetropolitan,2012,"Montezuma County",CO,us-co-083,40351
Nonmetropolitan,2012,"Montrose County",CO,us-co-085,45226
Nonmetropolitan,2012,"Morgan County",CO,us-co-087,44577
Nonmetropolitan,2012,"Otero County",CO,us-co-089,35026
Nonmetropolitan,2012,"Ouray County",CO,us-co-091,61657
Nonmetropolitan,2012,"Phillips County",CO,us-co-095,46216
Nonmetropolitan,2012,"Pitkin County",CO,us-co-097,67057
Nonmetropolitan,2012,"Prowers County",CO,us-co-099,36580
Nonmetropolitan,2012,"Rio Blanco County",CO,us-co-103,57922
Nonmetropolitan,2012,"Rio Grande County",CO,us-co-105,37837
Nonmetropolitan,2012,"Routt County",CO,us-co-107,62271
Nonmetropolitan,2012,"Saguache County",CO,us-co-109,30197
Nonmetropolitan,2012,"San Juan County",CO,us-co-111,35734
Nonmetropolitan,2012,"San Miguel County",CO,us-co-113,53477
Nonmetropolitan,2012,"Sedgwick County",CO,us-co-115,37633
Nonmetropolitan,2012,"Summit County",CO,us-co-117,61286
Nonmetropolitan,2012,"Washington County",CO,us-co-121,43446
Nonmetropolitan,2012,"Yuma County",CO,us-co-125,45059
Nonmetropolitan,2013,"Alamosa County",CO,us-co-003,37484
Nonmetropolitan,2013,"Archuleta County",CO,us-co-007,44417
Nonmetropolitan,2013,"Baca County",CO,us-co-009,35787
Nonmetropolitan,2013,"Bent County",CO,us-co-011,34440
Nonmetropolitan,2013,"Chaffee County",CO,us-co-015,48012
Nonmetropolitan,2013,"Cheyenne County",CO,us-co-017,50379
Nonmetropolitan,2013,"Conejos County",CO,us-co-021,34923
Nonmetropolitan,2013,"Costilla County",CO,us-co-023,28233
Nonmetropolitan,2013,"Crowley County",CO,us-co-025,31477
Nonmetropolitan,2013,"Custer County",CO,us-co-027,47268
Nonmetropolitan,2013,"Delta County",CO,us-co-029,41730
Nonmetropolitan,2013,"Dolores County",CO,us-co-033,42416
Nonmetropolitan,2013,"Eagle County",CO,us-co-037,78517
Nonmetropolitan,2013,"Fremont County",CO,us-co-043,41412
Nonmetropolitan,2013,"Garfield County",CO,us-co-045,57364
Nonmetropolitan,2013,"Grand County",CO,us-co-049,57312
Nonmetropolitan,2013,"Gunnison County",CO,us-co-051,48391
Nonmetropolitan,2013,"Hinsdale County",CO,us-co-053,52188
Nonmetropolitan,2013,"Huerfano County",CO,us-co-055,32418
Nonmetropolitan,2013,"Jackson County",CO,us-co-057,43549
Nonmetropolitan,2013,"Kiowa County",CO,us-co-061,42378
Nonmetropolitan,2013,"Kit Carson County",CO,us-co-063,39633
Nonmetropolitan,2013,"La Plata County",CO,us-co-067,58675
Nonmetropolitan,2013,"Lake County",CO,us-co-065,47547
Nonmetropolitan,2013,"Las Animas County",CO,us-co-071,38547
Nonmetropolitan,2013,"Lincoln County",CO,us-co-073,41510
Nonmetropolitan,2013,"Logan County",CO,us-co-075,43561
Nonmetropolitan,2013,"Mineral County",CO,us-co-079,50286
Nonmetropolitan,2013,"Moffat County",CO,us-co-081,58890
Nonmetropolitan,2013,"Montezuma County",CO,us-co-083,43655
Nonmetropolitan,2013,"Montrose County",CO,us-co-085,43946
Nonmetropolitan,2013,"Morgan County",CO,us-co-087,46332
Nonmetropolitan,2013,"Otero County",CO,us-co-089,36811
Nonmetropolitan,2013,"Ouray County",CO,us-co-091,58137
Nonmetropolitan,2013,"Phillips County",CO,us-co-095,46805
Nonmetropolitan,2013,"Pitkin County",CO,us-co-097,71012
Nonmetropolitan,2013,"Prowers County",CO,us-co-099,38830
Nonmetropolitan,2013,"Rio Blanco County",CO,us-co-103,59364
Nonmetropolitan,2013,"Rio Grande County",CO,us-co-105,39834
Nonmetropolitan,2013,"Routt County",CO,us-co-107,63763
Nonmetropolitan,2013,"Saguache County",CO,us-co-109,35310
Nonmetropolitan,2013,"San Juan County",CO,us-co-111,41683
Nonmetropolitan,2013,"San Miguel County",CO,us-co-113,53674
Nonmetropolitan,2013,"Sedgwick County",CO,us-co-115,39980
Nonmetropolitan,2013,"Summit County",CO,us-co-117,63236
Nonmetropolitan,2013,"Washington County",CO,us-co-121,45572
Nonmetropolitan,2013,"Yuma County",CO,us-co-125,45487
Nonmetropolitan,2014,"Alamosa County",CO,us-co-003,38140
Nonmetropolitan,2014,"Archuleta County",CO,us-co-007,44508
Nonmetropolitan,2014,"Baca County",CO,us-co-009,36294
Nonmetropolitan,2014,"Bent County",CO,us-co-011,35424
Nonmetropolitan,2014,"Chaffee County",CO,us-co-015,48840
Nonmetropolitan,2014,"Cheyenne County",CO,us-co-017,52273
Nonmetropolitan,2014,"Conejos County",CO,us-co-021,33998
Nonmetropolitan,2014,"Costilla County",CO,us-co-023,27882
Nonmetropolitan,2014,"Crowley County",CO,us-co-025,32570
Nonmetropolitan,2014,"Custer County",CO,us-co-027,48368
Nonmetropolitan,2014,"Delta County",CO,us-co-029,45283
Nonmetropolitan,2014,"Dolores County",CO,us-co-033,44235
Nonmetropolitan,2014,"Eagle County",CO,us-co-037,76661
Nonmetropolitan,2014,"Fremont County",CO,us-co-043,41385
Nonmetropolitan,2014,"Garfield County",CO,us-co-045,62529
Nonmetropolitan,2014,"Grand County",CO,us-co-049,59379
Nonmetropolitan,2014,"Gunnison County",CO,us-co-051,48940
Nonmetropolitan,2014,"Hinsdale County",CO,us-co-053,51241
Nonmetropolitan,2014,"Huerfano County",CO,us-co-055,32750
Nonmetropolitan,2014,"Jackson County",CO,us-co-057,45073
Nonmetropolitan,2014,"Kiowa County",CO,us-co-061,42310
Nonmetropolitan,2014,"Kit Carson County",CO,us-co-063,46394
Nonmetropolitan,2014,"La Plata County",CO,us-co-067,60658
Nonmetropolitan,2014,"Lake County",CO,us-co-065,46765
Nonmetropolitan,2014,"Las Animas County",CO,us-co-071,39625
Nonmetropolitan,2014,"Lincoln County",CO,us-co-073,41248
Nonmetropolitan,2014,"Logan County",CO,us-co-075,45439
Nonmetropolitan,2014,"Mineral County",CO,us-co-079,51257
Nonmetropolitan,2014,"Moffat County",CO,us-co-081,56193
Nonmetropolitan,2014,"Montezuma County",CO,us-co-083,44163
Nonmetropolitan,2014,"Montrose County",CO,us-co-085,46336
Nonmetropolitan,2014,"Morgan County",CO,us-co-087,47631
Nonmetropolitan,2014,"Otero County",CO,us-co-089,33043
Nonmetropolitan,2014,"Ouray County",CO,us-co-091,57242
Nonmetropolitan,2014,"Phillips County",CO,us-co-095,47006
Nonmetropolitan,2014,"Pitkin County",CO,us-co-097,73274
Nonmetropolitan,2014,"Prowers County",CO,us-co-099,39184
Nonmetropolitan,2014,"Rio Blanco County",CO,us-co-103,63184
Nonmetropolitan,2014,"Rio Grande County",CO,us-co-105,40593
Nonmetropolitan,2014,"Routt County",CO,us-co-107,66846
Nonmetropolitan,2014,"Saguache County",CO,us-co-109,31227
Nonmetropolitan,2014,"San Juan County",CO,us-co-111,40006
Nonmetropolitan,2014,"San Miguel County",CO,us-co-113,59603
Nonmetropolitan,2014,"Sedgwick County",CO,us-co-115,44562
Nonmetropolitan,2014,"Summit County",CO,us-co-117,68352
Nonmetropolitan,2014,"Washington County",CO,us-co-121,45784
Nonmetropolitan,2014,"Yuma County",CO,us-co-125,46838
Nonmetropolitan,2015,"Alamosa County",CO,us-co-003,40067
Nonmetropolitan,2015,"Archuleta County",CO,us-co-007,50361
Nonmetropolitan,2015,"Baca County",CO,us-co-009,35405
Nonmetropolitan,2015,"Bent County",CO,us-co-011,36630
Nonmetropolitan,2015,"Chaffee County",CO,us-co-015,50947
Nonmetropolitan,2015,"Cheyenne County",CO,us-co-017,50620
Nonmetropolitan,2015,"Conejos County",CO,us-co-021,37102
Nonmetropolitan,2015,"Costilla County",CO,us-co-023,27944
Nonmetropolitan,2015,"Crowley County",CO,us-co-025,35405
Nonmetropolitan,2015,"Custer County",CO,us-co-027,43995
Nonmetropolitan,2015,"Delta County",CO,us-co-029,42586
Nonmetropolitan,2015,"Dolores County",CO,us-co-033,44829
Nonmetropolitan,2015,"Eagle County",CO,us-co-037,75191
Nonmetropolitan,2015,"Fremont County",CO,us-co-043,41967
Nonmetropolitan,2015,"Garfield County",CO,us-co-045,64487
Nonmetropolitan,2015,"Grand County",CO,us-co-049,59885
Nonmetropolitan,2015,"Gunnison County",CO,us-co-051,47619
Nonmetropolitan,2015,"Hinsdale County",CO,us-co-053,58613
Nonmetropolitan,2015,"Huerfano County",CO,us-co-055,33098
Nonmetropolitan,2015,"Jackson County",CO,us-co-057,46905
Nonmetropolitan,2015,"Kiowa County",CO,us-co-061,42108
Nonmetropolitan,2015,"Kit Carson County",CO,us-co-063,44090
Nonmetropolitan,2015,"La Plata County",CO,us-co-067,60732
Nonmetropolitan,2015,"Lake County",CO,us-co-065,45913
Nonmetropolitan,2015,"Las Animas County",CO,us-co-071,38858
Nonmetropolitan,2015,"Lincoln County",CO,us-co-073,43188
Nonmetropolitan,2015,"Logan County",CO,us-co-075,46306
Nonmetropolitan,2015,"Mineral County",CO,us-co-079,50481
Nonmetropolitan,2015,"Moffat County",CO,us-co-081,59173
Nonmetropolitan,2015,"Montezuma County",CO,us-co-083,42975
Nonmetropolitan,2015,"Montrose County",CO,us-co-085,46860
Nonmetropolitan,2015,"Morgan County",CO,us-co-087,49087
Nonmetropolitan,2015,"Otero County",CO,us-co-089,34970
Nonmetropolitan,2015,"Ouray County",CO,us-co-091,60402
Nonmetropolitan,2015,"Phillips County",CO,us-co-095,48562
Nonmetropolitan,2015,"Pitkin County",CO,us-co-097,76663
Nonmetropolitan,2015,"Prowers County",CO,us-co-099,41348
Nonmetropolitan,2015,"Rio Blanco County",CO,us-co-103,61426
Nonmetropolitan,2015,"Rio Grande County",CO,us-co-105,40259
Nonmetropolitan,2015,"Routt County",CO,us-co-107,70989
Nonmetropolitan,2015,"Saguache County",CO,us-co-109,34209
Nonmetropolitan,2015,"San Juan County",CO,us-co-111,43489
Nonmetropolitan,2015,"San Miguel County",CO,us-co-113,62793
Nonmetropolitan,2015,"Sedgwick County",CO,us-co-115,40325
Nonmetropolitan,2015,"Summit County",CO,us-co-117,69633
Nonmetropolitan,2015,"Washington County",CO,us-co-121,47592
Nonmetropolitan,2015,"Yuma County",CO,us-co-125,48934
Nonmetropolitan,2016,"Alamosa County",CO,us-co-003,37057
Nonmetropolitan,2016,"Archuleta County",CO,us-co-007,51998
Nonmetropolitan,2016,"Baca County",CO,us-co-009,34070
Nonmetropolitan,2016,"Bent County",CO,us-co-011,33951
Nonmetropolitan,2016,"Chaffee County",CO,us-co-015,49877
Nonmetropolitan,2016,"Cheyenne County",CO,us-co-017,50558
Nonmetropolitan,2016,"Conejos County",CO,us-co-021,34390
Nonmetropolitan,2016,"Costilla County",CO,us-co-023,27211
Nonmetropolitan,2016,"Crowley County",CO,us-co-025,35873
Nonmetropolitan,2016,"Custer County",CO,us-co-027,52021
Nonmetropolitan,2016,"Delta County",CO,us-co-029,41798
Nonmetropolitan,2016,"Dolores County",CO,us-co-033,46791
Nonmetropolitan,2016,"Eagle County",CO,us-co-037,79556
Nonmetropolitan,2016,"Fremont County",CO,us-co-043,46372
Nonmetropolitan,2016,"Garfield County",CO,us-co-045,69161
Nonmetropolitan,2016,"Grand County",CO,us-co-049,63875
Nonmetropolitan,2016,"Gunnison County",CO,us-co-051,53753
Nonmetropolitan,2016,"Hinsdale County",CO,us-co-053,51717
Nonmetropolitan,2016,"Huerfano County",CO,us-co-055,34626
Nonmetropolitan,2016,"Jackson County",CO,us-co-057,46671
Nonmetropolitan,2016,"Kiowa County",CO,us-co-061,43951
Nonmetropolitan,2016,"Kit Carson County",CO,us-co-063,48272
Nonmetropolitan,2016,"La Plata County",CO,us-co-067,58499
Nonmetropolitan,2016,"Lake County",CO,us-co-065,49064
Nonmetropolitan,2016,"Las Animas County",CO,us-co-071,38224
Nonmetropolitan,2016,"Lincoln County",CO,us-co-073,42969
Nonmetropolitan,2016,"Logan County",CO,us-co-075,49407
Nonmetropolitan,2016,"Mineral County",CO,us-co-079,52641
Nonmetropolitan,2016,"Moffat County",CO,us-co-081,54151
Nonmetropolitan,2016,"Montezuma County",CO,us-co-083,40679
Nonmetropolitan,2016,"Montrose County",CO,us-co-085,43285
Nonmetropolitan,2016,"Morgan County",CO,us-co-087,49129
Nonmetropolitan,2016,"Otero County",CO,us-co-089,36773
Nonmetropolitan,2016,"Ouray County",CO,us-co-091,66813
Nonmetropolitan,2016,"Phillips County",CO,us-co-095,49046
Nonmetropolitan,2016,"Pitkin County",CO,us-co-097,74576
Nonmetropolitan,2016,"Prowers County",CO,us-co-099,40164
Nonmetropolitan,2016,"Rio Blanco County",CO,us-co-103,58980
Nonmetropolitan,2016,"Rio Grande County",CO,us-co-105,41128
Nonmetropolitan,2016,"Routt County",CO,us-co-107,71322
Nonmetropolitan,2016,"Saguache County",CO,us-co-109,33973
Nonmetropolitan,2016,"San Juan County",CO,us-co-111,44652
Nonmetropolitan,2016,"San Miguel County",CO,us-co-113,67251
Nonmetropolitan,2016,"Sedgwick County",CO,us-co-115,42518
Nonmetropolitan,2016,"Summit County",CO,us-co-117,70265
Nonmetropolitan,2016,"Washington County",CO,us-co-121,46304
Nonmetropolitan,2016,"Yuma County",CO,us-co-125,48963
Nonmetropolitan,2017,"Alamosa County",CO,us-co-003,43121
Nonmetropolitan,2017,"Archuleta County",CO,us-co-007,52481
Nonmetropolitan,2017,"Baca County",CO,us-co-009,35725
Nonmetropolitan,2017,"Bent County",CO,us-co-011,37307
Nonmetropolitan,2017,"Chaffee County",CO,us-co-015,53545
Nonmetropolitan,2017,"Cheyenne County",CO,us-co-017,50571
Nonmetropolitan,2017,"Conejos County",CO,us-co-021,36852
Nonmetropolitan,2017,"Costilla County",CO,us-co-023,30486
Nonmetropolitan,2017,"Crowley County",CO,us-co-025,38112
Nonmetropolitan,2017,"Custer County",CO,us-co-027,54080
Nonmetropolitan,2017,"Delta County",CO,us-co-029,43528
Nonmetropolitan,2017,"Dolores County",CO,us-co-033,44882
Nonmetropolitan,2017,"Eagle County",CO,us-co-037,88913
Nonmetropolitan,2017,"Fremont County",CO,us-co-043,48820
Nonmetropolitan,2017,"Garfield County",CO,us-co-045,71897
Nonmetropolitan,2017,"Grand County",CO,us-co-049,61241
Nonmetropolitan,2017,"Gunnison County",CO,us-co-051,53480
Nonmetropolitan,2017,"Hinsdale County",CO,us-co-053,59157
Nonmetropolitan,2017,"Huerfano County",CO,us-co-055,37424
Nonmetropolitan,2017,"Jackson County",CO,us-co-057,48785
Nonmetropolitan,2017,"Kiowa County",CO,us-co-061,43845
Nonmetropolitan,2017,"Kit Carson County",CO,us-co-063,44028
Nonmetropolitan,2017,"La Plata County",CO,us-co-067,61974
Nonmetropolitan,2017,"Lake County",CO,us-co-065,49799
Nonmetropolitan,2017,"Las Animas County",CO,us-co-071,39552
Nonmetropolitan,2017,"Lincoln County",CO,us-co-073,45308
Nonmetropolitan,2017,"Logan County",CO,us-co-075,50246
Nonmetropolitan,2017,"Mineral County",CO,us-co-079,55906
Nonmetropolitan,2017,"Moffat County",CO,us-co-081,57680
Nonmetropolitan,2017,"Montezuma County",CO,us-co-083,48692
Nonmetropolitan,2017,"Montrose County",CO,us-co-085,51031
Nonmetropolitan,2017,"Morgan County",CO,us-co-087,50453
Nonmetropolitan,2017,"Otero County",CO,us-co-089,37907
Nonmetropolitan,2017,"Ouray County",CO,us-co-091,63627
Nonmetropolitan,2017,"Phillips County",CO,us-co-095,52096
Nonmetropolitan,2017,"Pitkin County",CO,us-co-097,78596
Nonmetropolitan,2017,"Prowers County",CO,us-co-099,41238
Nonmetropolitan,2017,"Rio Blanco County",CO,us-co-103,58336
Nonmetropolitan,2017,"Rio Grande County",CO,us-co-105,41693
Nonmetropolitan,2017,"Routt County",CO,us-co-107,76505
Nonmetropolitan,2017,"Saguache County",CO,us-co-109,36558
Nonmetropolitan,2017,"San Juan County",CO,us-co-111,46985
Nonmetropolitan,2017,"San Miguel County",CO,us-co-113,70418
Nonmetropolitan,2017,"Sedgwick County",CO,us-co-115,39880
Nonmetropolitan,2017,"Summit County",CO,us-co-117,75420
Nonmetropolitan,2017,"Washington County",CO,us-co-121,48325
Nonmetropolitan,2017,"Yuma County",CO,us-co-125,48893
